ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
kovai,Kovai,kova1243,,kqb,,,,
kowaki,Kowaki,kowa1245,,xow,,,,
kowiai,Kowiai,kowi1239,,kwh,,,,
kube,Kube,kube1244,,kgf,,,,
kubo,Kubo,kubo1242,,jko,,,,
kui,Kui,kuii1253,,kvd,,,,
kui-kiramang,Kui (Kiramang Dialect),kira1248,,kvd,,,,
kuini,Kuni-Boazi (Kuini Dialect),kuni1265,,kvg,,,,
kula,Kula,kula1280,,tpg,,,,
kulsab,Kulsab,fait1240,,,,,,
kuman,Kuman,kuma1280,,kue,,,,
kumdauron,Yau (Kumdauron Dialect),yaum1237,,yuw,,,,
kumukio,Kumukio,kumu1247,,kuo,,,,
kuni-boazi,Kuni-Boazi,kuni1265,,kvg,,,,
kuot,Kuot,kuot1243,,kto,,,,
kurudu,Kurudu,kuru1305,,kjr,,,,
kutong-sakam,Kutong (Sakam Dialect),saka1292,,skm,,,,
kwem,Mandobo Atas (Kwem Dialect),mand1444,,aax,,,,
kwerba,Kwerba,nucl1595,,kwe,,,,
kwerba-airmati,Kwerba (Airmati Dialect),nucl1595,,kwe,,,,
kwerisa,Kwerisa,kwer1264,,kkb,,,,
kwesten,Kwesten,kwes1245,,kwt,,,,
kwoma,Kwoma,kwom1262,,kmo,,,,
kyaimbarang,Kyenele (Kyaimbarang Dialect),kyen1243,,kql,,,,
kyaka,Kyaka,kyak1244,,kyc,,,,
lau,Lau,foii1242,,tmu,,,,
lavukaleve,Lavukaleve,lavu1241,,lvk,,,,
lembena,Lembena,lemb1266,,leq,,,,
lembena-maibi,Lembena (Maibi Dialect),lemb1266,,leq,,,,
lembena-yariba,Lembena (Yariba Dialect),lemb1266,,leq,,,,
lemio,Lemio,lemi1243,,lei,,,,
ma-manda,Ma Manda,sauk1252,,skc,,,,
madi,Madi,madi1261,,grg,,,,
magi-musak,Magɨ,,,,,,,
magobineng,Kâte (Mâgobineng Dialect),mago1249,,kmg,,,,
mai-brat,Mai Brat,maib1239,,ayz,,,,
maia-pila,Maia (Pila Dialect),maia1254,,sks,,,,
maia-saki,Maia (Saki Dialect),maia1254,,sks,,,,
mailu,Mailu,mail1248,,mgu,,,,
mailu-asiaoro,Mailu (Asiaoro Dialect),asia1264,,mgu,,,,
mailu-baibara,Mailu (Baibara Dialect),baib1249,,mgu,,,,
mailu-borebo,Mailu (Borebo Dialect),bore1246,,mgu,,,,
mailu-darava,Mailu (Darava Dialect),dara1252,,mgu,,,,
mailu-delebai,Mailu (Delebai Dialect),dere1243,,mgu,,,,
mailu-domara,Mailu (Domara Dialect),doma1262,,mgu,,,,
mailu-geagea,Mailu (Geagea Dialect),geag1239,,mgu,,,,
mailu-ilai,Mailu (Ilai Dialect),ilai1239,,mgu,,,,
mailu-island,Mailu (Island Dialect),isla1273,,mgu,,,,
mairasi,Mairasi,nucl1594,,zrs,,,,
maiwa,Maiwa,maiw1251,,mti,,,,
makasae,Makasae,maka1316,,mkz,,,,
maklew,Maklew,makl1246,,mgf,,,,
mala,Mala,mala1494,,ped,,,,
malas,Malas,mala1495,,mkr,,,,
male,Male,male1291,,mdc,,,,
mali-arambum,Mali (Arambum Dialect),mali1284,,gcc,,,,
mali-makunga,Mali (Makunga Dialect),mali1284,,gcc,,,,
mamaa,Mamaa,mama1277,,mhf,,,,
manambu,Manambu,mana1298,,mle,,,,
manat,Manat,payn1244,,,,,,
mander,Mander,mand1443,,mqr,,,,
mandobo-atas,Mandobo Atas,mand1444,,aax,,,,
mandobo-atas-yonggom,Mandobo Atas (Yonggom Dialect),mand1444,,aax,,,,
manem,Manem,mane1266,,jet,,,,
manikion,Manikion,mani1235,,mnx,,,,
mape,Mape,mape1249,,mlh,,,,
mape-east,Mape (East Dialect),mape1249,,mlh,,,,
mape-naga,Mape (Naga Dialect),niga1243,,mlh,,,,
mape-west,Mape (West Dialect),mape1249,,mlh,,,,
marangis,Marangis,wata1253,,wax,,,,
marau,Marau,mara1397,,mvr,,,,
maria,Maria,mari1438,,mds,,,,
maria-maiagolo,Maria (Maiagolo Dialect),mari1438,,mds,,,,
maria-maranomu,Maria (Maranomu Dialect),mari1438,,mds,,,,
maria-uderi,Maria (Uderi Dialect),uder1239,,mds,,,,
marind,Marind,nucl1622,,mrz,,,,
marind-bian,"Marind, Bian",bian1251,,bpv,,,,
marind-gawir,Marind (Gawir Dialect),gawi1240,,mrz,,,,
matepi,Matepi,mate1260,,mqe,,,,
mauwake,Mauwake,mauw1238,,mhl,,,,
mawak,Mawak,mawa1266,,mjj,,,,
mawan,Mawan,mawa1267,,mcz,,,,
mawes,Mawes,mawe1251,,mgk,,,,
maya,Ma'ya,maya1282,,slz,,,,
maybrat,Maybrat,maib1239,,ayz,,,,
mbaniata,Mbaniata,touo1238,,tqu,,,,
mbaniata-lokuru,Mbaniata (Lokuru Dialect),bilu1245,,blb,,,,
mbilua,Mbilua,bilu1245,,blb,,,,
mbilua-ndovele,Mbilua (Ndovele Dialect),bilu1245,,blb,,,,
mbore,Mbore,bore1247,,gai,,,,
mehek,Mehek,mehe1243,,nux,,,,
mekwei,Mekwei,mekw1241,,msf,,,,
mena,Mena,mena1240,,meb,,,,
mende,Mende,mend1268,,sim,,,,
menya,Menya,meny1245,,mcr,,,,
mesem,Mesem,mese1244,,mci,,,,
meyah,Meyah,meya1236,,mej,,,,
meyah-akrin,Meyah (Akrin Dialect),meya1236,,mej,,,,
meyah-anason,Meyah (Anason Dialect),meya1236,,mej,,,,
meyah-etskebi,Meyah (Etskebi Dialect),meya1236,,mej,,,,
meyah-miun,Meyah (Miun Dialect),meya1236,,mej,,,,
meyah-mumbrani,Meyah (Mumbrani Dialect),meya1236,,mej,,,,
mian,Mian,mian1256,,mpt,,,,
miani,Miani,mian1254,,pla,,,,
migabac,Migabac,miga1241,,mpp,,,,
migum,Migum,kolo1267,,klm,,,,
minanibai,Minanibai,mina1274,,mcv,,,,
mindik,Somba-Siawari (Mindik Dialect),buru1306,,bmu,,,,
minidien,Minidien,mini1253,,wii,,,,
mitmit,Yau (Mitmit Dialect),yaum1237,,yuw,,,,
miyak,Kyenele (Miyak Dialect),kyen1243,,kql,,,,
mlap,Mlap,mlap1238,,kja,,,,
moere,Moere,moer1240,,mvq,,,,
moi,Moi,moii1235,,mxn,,,,
mokorua,Korafe (Mokorua Dialect),kora1294,,kpr,,,,
molof,Molof,molo1262,,msl,,,,
momare,Momare,moma1243,,msz,,,,
mombum,Mombum,nucl1452,,mso,,,,
momuna,Momuna,momu1241,,mqf,,,,
moni,Moni,moni1261,,mnz,,,,
moni-kemandoga,Moni (Kemandoga Dialect),moni1261,,mnz,,,,
mor,Mor,morb1239,,moq,,,,
mor-austronesian,Mor (Austronesian),morm1235,,mhz,,,,
moraid,Moraid,mora1239,,msg,,,,
morawa,Morawa,mora1273,,mze,,,,
moresada,Moresada,more1258,,msx,,,,
morigi,Morigi,mori1271,,mdb,,,,
morori,Morori,moro1289,,mok,,,,
mosimo,Mosimo,mosi1248,,mqv,,,,
moskona,Moskona,mosk1236,,mtj,,,,
moskona-merdey,Moskona (Merdey Dialect),mosk1236,,mtj,,,,
motu,Motu,motu1246,,meu,,,,
mountain-koiari,Mountain Koiari,moun1252,,kpx,,,,
mpur,Mpur,mpur1239,,akc,,,,
mpur-arfu,Mpur (Arfu Dialect),mpur1239,,akc,,,,
mpur-kebar,Mpur (Kebar Dialect),mpur1239,,akc,,,,
mubami,Mubami,muba1238,,tsx,,,,
mulaha,Mulaha,mula1254,,mfw,,,,
mum,Mum,mumm1238,,kqa,,,,
munggui,Munggui,mung1269,,mth,,,,
mungkip,Mungkip,mung1272,,mpv,,,,
munit,Munit,muni1257,,mtc,,,,
mup,Yau (mup Dialect),yaum1237,,yuw,,,,
muratayak,Muratayak,mura1271,,asx,,,,
murik,Murik,muri1260,,mtf,,,,
murupi,Murupi,muru1273,,mqw,,,,
musak,Musak,musa1266,,mmq,,,,
musar,Musar,musa1265,,mmi,,,,
muyu-north,"Muyu, North",nort2916,,kti,,,,
muyu-south,"Muyu, South",sout2940,,kts,,,,
nabak,Nabak,naba1256,,naf,,,,
nabi,Nabi,nabi1239,,mty,,,,
nafri,Nafri,nafr1241,,nxx,,,,
nagatiman,Nagatiman,yale1246,,nce,,,,
nakai,Nakai,naka1265,,nkj,,,,
nakame,Nakame,naka1264,,nib,,,,
nakame-dzenzen,Nakame (Dzenzen Dialect),naka1264,,nib,,,,
nakame-gufin,Nakame (Gufin Dialect),naka1264,,nib,,,,
nakame-munguleng,Nakame (Munguleng Dialect),naka1264,,nib,,,,
nakame-popof,Nakame (Popof Dialect),naka1264,,nib,,,,
nakame-sikalan,Nakame (Sikalan Dialect),naka1264,,nib,,,,
nakame-sokan,Nakame (Sokan Dialect),naka1264,,nib,,,,
nakame-wasin,Nakame (Wasin Dialect),naka1264,,nib,,,,
nake,Nake,nake1240,,nbk,,,,
nalca,Nalca,nalc1240,,nlc,,,,
namia,Namia,nami1256,,nnm,,,,
namo,Namo,namo1246,,mxw,,,,
namumi,Fasu (Namumi Dialect),fasu1242,,faa,,,,
nangenuwetan,Pinai-Hagahai (Nangenuwetan Dialect),pina1252,,pnn,,,,
nankina,Nankina,nank1250,,nnk,,,,
narau,Narau,kaur1271,,nxu,,,,
ndom,Ndom,ndom1245,,nqm,,,,
nedebang,Nedebang,nede1245,,nec,,,,
nek,Nek,nekk1240,,nif,,,,
nek-goambot,Nek (Goambot Dialect),nekk1240,,nif,,,,
nekgini,Nekgini,nekg1240,,nkg,,,,
neko,Neko,neko1240,,nej,,,,
nend,Nend,nend1239,,anh,,,,
ngaing,Ngaing,ngai1241,,nnf,,,,
ngala,Ngala,ngal1300,,nud,,,,
ngalum,Ngalum,ngal1298,,szb,,,,
nimboran,Nimboran,nucl1633,,nir,,,,
nimi,Nimi,nimi1240,,nis,,,,
nimo,Nimo,nimo1247,,niw,,,,
ninggerum,Ninggerum,ning1274,,nxr,,,,
ningil,Ningil,ning1273,,niz,,,,
nobonob,Nobonob,nobo1238,,gaw,,,,
nomu,Nomu,nomu1240,,noh,,,,
north-barai,Barai (North Dialect),nucl1630,,bbb,,,,
northeast-kiwai-arigibi,Northeast Kiwai (Arigibi Dialect),arig1248,,kiw,,,,
northeast-kiwai-gibaio,Northeast Kiwai (Gibaio Dialect),giba1246,,kiw,,,,
northeast-kiwai-gope,Northeast Kiwai (Gope Dialect),kope1239,,kiw,,,,
northeast-kiwai-urama,Northeast Kiwai (Urama Dialect),uram1241,,kiw,,,,
nuk,Nuk,nukk1240,,noc,,,,
nuk-tamben,Nuk (Tamben Dialect),nukk1240,,noc,,,,
nuk-tunam,Nuk (Tunam Dialect),nukk1240,,noc,,,,
nukna,Nukna,nukn1238,,klt,,,,
nukna-hamelengan,Nukna (Hamelengan Dialect),nukn1238,,klt,,,,
numanggang,Numanggang,numa1254,,nop,,,,
numanggang-kawalang,Numanggang (Kawalang Dialect),numa1254,,nop,,,,
numanggang-tumung,Numanggang (Tumung Dialect),numa1254,,nop,,,,
obokuitai,Obokuitai,obok1239,,afz,,,,
odiai,Odiai,odia1239,,bhf,,,,
odoodee-hesif,Odoodee (Hesif Dialect),odoo1238,,kkc,,,,
odoodee-kalamo,Odoodee (Kalamo Dialect),odoo1238,,kkc,,,,
ogea,Ogea,ogea1238,,eri,,,,
oirata,Oirata,oira1263,,oia,,,,
oksapmin-lower,Oksapmin (Lower Dialect),oksa1245,,opm,,,,
oksapmin-upper,Oksapmin (Upper Dialect),oksa1245,,opm,,,,
olo,Olo,oloo1241,,ong,,,,
omati,Omati,mouw1234,,jmw,,,,
omie,Ömie,omie1241,,aom,,,,
onabasulu,Onabasulu,onob1238,,onn,,,,
one-inebu,"One, Inebu",ineb1235,,oin,,,,
onin,Onin,onin1245,,oni,,,,
ono,Ono,onoo1246,,ons,,,,
ono-karako,Ono (Karako Dialect),onoo1246,,ons,,,,
ono-kip,Ono (Kip Dialect),onoo1246,,ons,,,,
ono-zankoa,Ono (Zankoa Dialect),onoo1246,,ons,,,,
opao,Opao,opao1240,,opo,,,,
ormu,Ormu,ormu1248,,orz,,,,
orokaiva,Orokaiva,orok1269,,okv,,,,
orokaiva-dobuduru,Orokaiva (Dobuduru Dialect),orok1269,,okv,,,,
orokaiva-jegarata-kakendetta,Orokaiva (Jegarata-Kakendetta Dialect),orok1269,,okv,,,,
orokaiva-jegasa-sarau,Orokaiva (Jegasa-Sarau Dialect),orok1269,,okv,,,,
orokaiva-kendata,Orokaiva (Kendata Dialect),orok1269,,okv,,,,
orokaiva-para-harava,Orokaiva (Para Harava Dialect),orok1269,,okv,,,,
orokaiva-sairope,Orokaiva (Sairope Dialect),orok1269,,okv,,,,
orokaiva-sose,Orokaiva (Sose Dialect),orok1269,,okv,,,,
orokolo,Orokolo,orok1267,,oro,,,,
orokolo-kaipi,Orokolo (Kaipi Dialect),orok1267,,oro,,,,
orya,Orya,orya1242,,ury,,,,
oukena,Yegha (Oukena Dialect),kora1294,,kpr,,,,
owiniga,Owiniga,owin1240,,owi,,,,
pahi,Pahi,pahi1246,,lgt,,,,
pal,Pal,pall1244,,abw,,,,
pamosu,Pamosu,pamo1253,,hih,,,,
panim,Panim,pani1258,,pnr,,,,
papasena,Papasena,papa1269,,pas,,,,
papi,Papi,papi1255,,ppe,,,,
papuma,Papuma,papu1251,,ppm,,,,
parawen,Parawen,para1307,,prw,,,,
parb,Nambu (Parb Dialect),namb1293,,ncm,,,,
pare,Pare,pare1271,,ppt,,,,
pawaia,Pawaia,pawa1255,,pwa,,,,
paynamar,Paynamar,payn1244,,pmr,,,,
pinai-hagahai,Pinai-Hagahai,pina1252,,pnn,,,,
pinai-hagahai-wakadadap,Pinai-Hagahai (Wakadadap Dialect),pina1252,,pnn,,,,
pom,Pom,pomm1237,,pmo,,,,
pouye,Pouye,pouy1238,,bye,,,,
proto-awyu,Proto-Awyu,grea1275,,,,,,
proto-awyu-dumut,Proto-Awyu-Dumut,awyu1263,,,,,,
proto-baraic,Proto-Baraic,bara1376,,,,,,
proto-baruga,Proto-Baruga,baru1269,,bjz,,,,
proto-binandere,Proto-Binandere,bina1279,,,,,,
proto-central-sogeram,Proto-Central-Sogeram,cent2257,,,,,,
proto-central-tariku,Proto-Central-Tariku,cent2110,,,,,,
proto-chimbu-wahgi,Proto-Chimbu-Wahgi,cent2120,,,,,,
proto-coastal-binandere,Proto-Coastal-Binandere,coas1297,,,,,,
proto-croisilles,Proto-Croisilles,croi1234,,,,,,
proto-doromu,Proto-Doromu,doro1266,,,,,,
proto-dumut,Proto-Dumut,dumu1247,,,,,,
proto-east-eleman,Proto-East-Eleman,east2494,,,,,,
proto-east-tariku,Proto-East-Tariku,east2502,,,,,,
proto-eastern,Proto-Eastern,kain1274,,,,,,
proto-eastern-central,Proto-Eastern-Central,goro1272,,,,,,
proto-eastern-sogeram,Proto-Eastern-Sogeram,east2767,,,,,,
proto-eleman,Proto-Eleman,nucl1580,,,,,,
proto-eleman-koriki,Proto-Eleman-Koriki,,,,,,,
proto-engan,Proto-Engan,enga1251,,,,,,
proto-far-west,Proto-Far West,farw1236,,,,,,
proto-finisterre-huon,Proto-Finisterre-Huon,fini1244,,,,,,
proto-goroka,Proto-Goroka,goro1272,,,,,,
proto-isumrud,Proto-Isumrud,,,,,,,
proto-kainantu,Proto-Kainantu,kain1274,,,,,,
proto-kainantu-goroka,Proto-Kainantu-Goroka,kain1273,,,,,,
proto-kaukombar,Proto-Kaukombar,kauk1240,,,,,,
proto-koiarian,Proto-Koiarian,koia1260,,,,,,
proto-koiraric,Proto-Koiariac,koia1261,,,,,,
proto-korak-waskia,Proto-Korak-Waskia,kowa1247,,,,,,
proto-kumil,Proto-Kumil,kumi1249,,,,,,
proto-kwalean,Proto-Kwalean,kwal1257,,,,,,
proto-lakes-plain,Proto-Lakes-Plain,lake1255,,,,,,
proto-lower-sepik,Proto-Lower-Sepik,lowe1437,,,,,,
proto-mabuso,Proto-Mabuso,mabu1247,,,,,,
proto-madang,Proto-Madang,mada1298,,,,,,
proto-manubaran,Proto-Manubaran,manu1261,,,,,,
proto-maria,Proto-Maria,mari1439,,,,,,
proto-ndu,Proto-Ndu,nduu1242,,,,,,
proto-north-adelbert,Proto-North-Adelbert,,,,,,,
proto-north-binandere,Proto-North-Binandere,nort2909,,,,,,
proto-nuclear-binandere,Proto-Nuclear-Binandere,nucl1603,,,,,,
proto-numugen,Proto-Numugen,numu1240,,,,,,
proto-oceanic,Proto-Oceanic,ocea1241,,,,,,
proto-ok-oksapmin,Proto-Ok-Oksapmin,okok1235,,,,,,
proto-orokaiva,Proto-Orokaiva,orok1269,,okv,,,,
proto-pihom,Proto-Pihom,,,,,,,
proto-rai-coast,Proto-Rai-Coast,raic1241,,,,,,
proto-sogeram,Proto-Sogeram,soge1235,,,,,,
proto-south-adelbert,Proto-South-Adelbert,sout3148,,,,,,
proto-south-binandere,Proto-South-Binandere,sout2934,,,,,,
proto-sub-rai,Proto-Sub-Rai,,,,,,,
proto-tariku,Proto-Tariku,tari1255,,,,,,
proto-tibor-omosa,Proto-Tibor-Omosa,numu1240,,,,,,
proto-trans-new-guinea,Proto-Trans-New-Guinea,nucl1709,,,,,,
proto-wag,Proto-Watam-Awar-Gamay,wagg1235,,,,,,
proto-west-eleman,Proto-West-Eleman,west2573,,,,,,
proto-west-tariku,Proto-West-Tariku,west2582,,,,,,
proto-western-sogeram,Proto-Western-Sogeram,atan1241,,,,,,
pulabu,Pulabu,pula1267,,pup,,,,
puragi,Puragi,pura1253,,pru,,,,
purari,Purari,pura1257,,iar,,,,
pyu,Pyu,pyuu1245,,pby,,,,
qaget,Qaget,qaqe1238,,byx,,,,
rabade,Korafe (Rabade Dialect),kora1294,,kpr,,,,
rao,Rao,raoo1244,,rao,,,,
rapting,Rapting,rapt1240,,rpt,,,,
rasawa,Rasawa,rasa1243,,rac,,,,
rawa,Rawa,rawa1267,,rwo,,,,
rempi,Rempi,remp1241,,rmp,,,,
rerau,Rerau,rera1240,,rea,,,,
riantana,Riantana,rian1263,,ran,,,,
roon,Roon,roon1237,,rnn,,,,
rumu,Rumu,rumu1243,,klq,,,,
saep,Saep,saep1240,,spd,,,,
safeyoka,Safeyoka,safe1240,,apz,,,,
sahu,Sahu,sahu1245,,saj,,,,
sam,Sam,samm1244,,snx,,,,
sam-buan,Sam (Buan Dialect),samm1244,,snx,,,,
sam-songum,Sam (Songum Dialect),samm1244,,snx,,,,
sam-wongbe,Sam (Wongbe Dialect),samm1244,,snx,,,,
samarokena,Samarokena,sama1240,,tmj,,,,
samberigi,Samberigi,samb1321,,ssx,,,,
samo,Samo,samo1303,,smq,,,,
samosa,Samosa,samo1306,,swm,,,,
saniyo-hiyewe,Saniyo-Hiyewe,sani1270,,sny,,,,
saponi,Saponi,sapo1254,,spi,,,,
saruga,Saruga,saru1243,,sra,,,,
sause,Sause,saus1247,,sao,,,,
sausi,Sausi,saus1246,,ssj,,,,
savosavo,Savosavo,savo1255,,svs,,,,
sawi,Sawi,sawi1257,,saw,,,,
seget,Seget,sege1235,,sbg,,,,
selepet,Selepet,sele1250,,spl,,,,
semimi,Semimi,semi1264,,etz,,,,
sempan,Sempan,semp1241,,xse,,,,
sene,Sene,sene1263,,sej,,,,
sentani,Sentani,nucl1632,,set,,,,
sepoe,Toaripi (Sepoe Dialect),sepo1239,,tqo,,,,
serui-laut,Serui-Laut,seru1244,,seu,,,,
seta,Seta,seta1245,,stf,,,,
setaman-baktamin,Setaman (Baktamin Dialect),seta1246,,stm,,,,
setaman-ngisokabip,Setaman (Ngisokabip Dialect),seta1246,,stm,,,,
setaman-seltamin,Setaman (Seltamin Dialect),seta1246,,stm,,,,
seti,Seti,seti1248,,sbi,,,,
sialum,Sialum,sial1240,,slw,,,,
siane,Siane,sian1257,,snp,,,,
siane-kovena,Siane (Kovena Dialect),sian1257,,snp,,,,
siawi,Siawi,siaw1243,,mmp,,,,
sihan,Sihan,siha1245,,snr,,,,
sikaritai,Sikaritai,sika1263,,tty,,,,
sileibi,Sileibi,sile1255,,sbq,,,,
silimo,Silimo,sili1249,,,,,,
silimo-south-ngalik,Silimo (South Ngalik Dialect),sili1249,,wul,,,,
siliput,Siliput,sili1247,,mkc,,,,
silopi,Silopi,silo1240,,xsp,,,,
simbari,Simbari,simb1255,,smb,,,,
sinagen,Sinagen,sina1269,,siu,,,,
sinaugoro,Sinaugoro,sina1266,,snc,,,,
sindamon,Yau (Sindamon Dialect),yaum1237,,yuw,,,,
sinsauru,Sinsauru,sins1241,,snz,,,,
siroi,Siroi,siro1249,,ssd,,,,
sirva,Sirva,sile1255,,,,,,
skou,Skou,nucl1634,,skv,,,,
sobei,Sobei,sobe1238,,sob,,,,
som,Som,somm1240,,smc,,,,
sonia,Sonia,soni1260,,siq,,,,
sop,Sop,sopp1247,,urw,,,,
south-barai,Barai (South Dialect),nucl1630,,bbb,,,,
southern-kiwai,Southern Kiwai,sout2950,,kjd,,,,
sowanda,Sowanda,sowa1245,,sow,,,,
sowari,Sowari,demt1241,,dmy,,,,
suabo,Suabo,suab1238,,szp,,,,
suena,Suena,suen1241,,sue,,,,
suena-yema-yarawe,Suena (Yema-Yarawe Dialect),suen1241,,sue,,,,
suki,Suki,suki1245,,sui,,,,
sumau,Sumau,suma1270,,six,,,,
tabo,Tabo,tabo1241,,knv,,,,
tabriak,Tabriak,tabr1243,,tzx,,,,
taikat,Taikat,taik1255,,aos,,,,
tainae,Tainae,tain1253,,ago,,,,
tairora-north,"Tairora, North",nort2920,,tbg,,,,
tairora-south,"Tairora, South",sout2943,,omw,,,,
tairuma,Tairuma,tair1256,,uar,,,,
tamagario,Tamagario,tama1336,,tcg,,,,
tanahmerah,Tanahmerah,tana1288,,tcm,,,,
tandia,Tandia,tand1253,,tni,,,,
tanggu,Tanggu,tang1355,,tgu,,,,
tangko,Tangko,tang1353,,tkx,,,,
tarpia,Tarpia,tarp1240,,tpf,,,,
tauade,Tauade,taua1242,,ttd,,,,
taulil,Taulil,taul1251,,tuh,,,,
tause,Tause,taus1252,,tad,,,,
tause-deirate,Tause (Deirate Dialect),deir1239,,tad,,,,
tause-weirate,Tause (Weirate Dialect),weir1238,,tad,,,,
tauya,Tauya,tauy1241,,tya,,,,
tebera,Tebera,tebe1252,,ppo,,,,
tebi,Tebi,dubu1240,,dmu,,,,
tehit,Tehit,tehi1237,,kps,,,,
teiwa-deing,Teiwa (Deing Dialect),dein1238,,twe,,,,
teiwa-lebang,Teiwa (Lebang Dialect),leba1239,,twe,,,,
teiwa-madar,Teiwa (Madar Dialect),mada1286,,twe,,,,
teiwa-sargang,Teiwa (Sargang Dialect),teiw1235,,twe,,,,
telefol,Telefol,tele1256,,tlf,,,,
tidore,Tidore,tido1248,,tvo,,,,
tifal,Tifal,tifa1245,,tif,,,,
timbe,Timbe,timb1251,,tim,,,,
toaripi,Toaripi,toar1246,,tqo,,,,
tobati,Tobati,toba1266,,tti,,,,
tobo,Tobo,tobo1251,,tbv,,,,
tofanma,Tofanma,tofa1246,,tlg,,,,
tok-pisin,Tok Pisin,tokp1240,,tpi,,,,
tokano,Tokano,toka1244,,zuh,,,,
torricelli,Torricelli,torr1259,,tei,,,,
towei,Towei,towe1240,,ttn,,,,
tsaukambo,Tsaukambo,tsak1250,,kvz,,,,
tunggare,Tunggare,tung1293,,trt,,,,
tureture,Southern Kiwai (Tureture Dialect),sout2949,,kjd,,,,
uare,Uare,uare1241,,ksj,,,,
ufim,Ufim,ufim1240,,ufi,,,,
ukuriguma,Ukuriguma,ukur1240,,ukg,,,,
una,Una,unaa1239,,mtg,,,,
ura,Ura,urap1240,,uro,,,,
urat,Urat,urat1244,,urt,,,,
uri,Uri,urii1240,,uvh,,,,
uri-siara,Uri (Siara Dialect),urii1240,,uvh,,,,
uri-sintogoro,Uri (Sintogoro Dialect),urii1240,,uvh,,,,
urigina,Urigina,urig1240,,urg,,,,
urim,Urim,urim1252,,uri,,,,
uruangnirin,Uruangnirin,urua1244,,urn,,,,
usan,Usan,usan1239,,wnu,,,,
usku,Usku,usku1243,,ulf,,,,
utarmbung,Utarmbung,utar1238,,omo,,,,
utu,Utu,utuu1240,,utu,,,,
uya,Uya,uyaa1238,,usu,,,,
uyajitaya,Uyajitaya,dudu1240,,duk,,,,
uyajitaya-didiwala,Uyajitaya (Didiwala Dialect),dudu1240,,duk,,,,
uyajitaya-gisi,Uyajitaya (Gisi Dialect),dudu1240,,duk,,,,
uyajitaya-palipa,Uyajitaya (Palipa Dialect),dudu1240,,duk,,,,
uyajitaya-subalulu,Uyajitaya (Subalulu Dialect),dudu1240,,duk,,,,
uyajitaya-udibai,Uyajitaya (Udibai Dialect),dudu1240,,duk,,,,
uyajitaya-uya,Uyajitaya (Uya Dialect),dudu1240,,duk,,,,
viid,Viid,seng1285,,snu,,,,
wabo,Wabo,wabo1240,,wbb,,,,
waboda,Waboda,wabo1241,,kmx,,,,
wadaginam,Wadaginam,wada1263,,wdg,,,,
wagi,Wagi,wagi1249,,fad,,,,
wagi-foran,Wagi (Foran Dialect),wagi1249,,fad,,,,
wagi-kamba,Wagi (Kamba Dialect),wagi1249,,fad,,,,
wagi-kauris,Wagi (Kauris Dialect),wagi1249,,fad,,,,
wagi-mis,Wagi (Mis Dialect),wagi1249,,fad,,,,
wagi-silibob,Wagi (Silibob Dialect),wagi1249,,fad,,,,
walak,Walak,wala1269,,wlw,,,,
walio,Walio,nucl1453,,wla,,,,
wamas,Wamas,wama1247,,wmc,,,,
wambon,Wambon,wamb1259,,wms,,,,
wamora,Kâte (Wâmora Dialect),wamo1241,,kmg,,,,
wanambre,Wanambre,wana1269,,wnb,,,,
wanap,Wanap,wana1268,,wnp,,,,
wandamen,Wandamen,wand1267,,wad,,,,
wanggom,Wanggom,wang1299,,wng,,,,
wantoat,Wantoat,want1252,,wnc,,,,
wantoat-bam,Wantoat (Bam Dialect),bamm1240,,wnc,,,,
wantoat-leron,Wantoat (Leron Dialect),wapu1240,,wnc,,,,
wantoat-saseng,Wantoat (Saseng Dialect),want1252,,wnc,,,,
wantoat-yagawak,Wantoat (Yagawak Dialect),yaga1259,,wnc,,,,
warembori,Warembori,ware1253,,wsa,,,,
waris,Waris,wari1266,,wrs,,,,
waritai,Waritai,wari1264,,wbe,,,,
warkay-bipim,Warkay-Bipim,wark1247,,bgv,,,,
waropen,Waropen,waro1242,,wrp,,,,
waskia,Waskia,wask1241,,wsk,,,,
watiwa,Watiwa,dump1243,,wtf,,,,
waube,Waube,kwat1244,,kop,,,,
wemo,Kâte (Wemo Dialect),wemo1239,,kmg,,,,
wersing,Wersing,wers1238,,kvw,,,,
west-kewa,West Kewa,west2599,,kew,,,,
west-makian,West Makian,west2600,,mqs,,,,
western-pantar-biangwala,Western Pantar (Biangwala Dialect),bian1250,,lev,,,,
western-pantar-kalondama,Western Pantar (Kalondama Dialect),kalo1261,,lev,,,,
western-pantar-mauta-tubal,Western Pantar (Mauta Tubal Dialect),tuba1277,,lev,,,,
wipi-abam,Wipi (Abam Dialect),abam1239,,gdr,,,,
wipi-dorogori,Wipi (Dorogori Dialect),doro1265,,gdr,,,,
wipi-gamaewe,Wipi (Gamaewe Dialect),gama1253,,gdr,,,,
wipi-guiam,Wipi (Guiam Dialect),guia1241,,gdr,,,,
wipi-iamega,Wipi (Iamega Dialect),iame1239,,gdr,,,,
wipi-kapal,Wipi (Kapal Dialect),kapa1255,,gdr,,,,
wipi-kuru,Wipi (Kuru Dialect),kuru1307,,gdr,,,,
wipi-peawa,Wipi (Peawa Dialect),peaw1239,,gdr,,,,
wipi-podari,Wipi (Podari Dialect),poda1239,,gdr,,,,
