ID,Name,Concepticon_ID,Concepticon_Gloss
171_tosmellsomething,to smell (something),1586,SMELL (PERCEIVE)
172_smooth,smooth,1234,SMOOTH
173_snake,snake,730,SNAKE
175_some,some,1241,SOME
176_tospit,to spit,1440,SPIT
177_tosplit,to split,1437,SPLIT
178_tosqueeze,to squeeze,1414,SQUEEZE
179_tostaborstick,to stab (or stick),1434,STAB
180_stickwood,stick (wood),1295,STICK
181_straight,straight,1404,STRAIGHT
182_tosuck,to suck,1421,SUCK
183_toswell,to swell,1573,SWELL
185_theypronound3p,they (pronoun d:3p),817,THEY
186_thick,thick,1244,THICK
187_thin,thin,1400,THIN (SLIM)
188_tothink,to think,1415,THINK (REFLECT)
189_three,three,492,THREE
190_tothrow,to throw,1456,THROW
191_totie,to tie,1917,TIE
192_toturnchangeonesdirection,to turn (change one's direction),1588,TURN
193_tovomit,to vomit,1278,VOMIT
195_wet,wet,1726,WET
196_when,when?,1238,WHEN
197_where,where?,1237,WHERE
198_wide,wide,1243,WIDE
199_wife,wife,1199,WIFE
200_wind,wind,960,WIND
201_wing,wing,1257,WING
202_towipe,to wipe,1454,WIPE
205_worm,worm,1219,WORM
207_year,year,1226,YEAR
210_towait,to wait,1590,WAIT (FOR)
211_wallaby,wallaby,165,WALLABY
213_weexclpronound1pexcl,"we excl. (pronoun d:1p, excl)",1130,WE (EXCLUSIVE)
216_ground,ground,2159,GROUND
217_tospeak,to speak,1623,SPEAK
219_afterwards,afterwards,2093,AFTERWARDS
220_angry,angry,1826,ANGRY
222_bag,bag,2468,BAG
223_bamboo,bamboo,1927,BAMBOO
224_banana,banana,868,BANANA
225_tobehungry,to be hungry,1533,BE HUNGRY
226_tobesick,to be sick,1847,SICK
227_bean,bean,832,BEAN
228_beard,beard,678,BEARD
229_before,before,1882,BEFORE
230_below,below,1485,BELOW OR UNDER
232_boy,boy,1366,BOY
233_tobring,to bring,692,BRING
234_brother,brother,1262,BROTHER
235_butterfly,butterfly,1791,BUTTERFLY
236_broken,broken,588,BROKEN
238_toclose,to close,1046,SHUT
239_tocook,to cook,1100,COOK (SOMETHING)
240_tocry,to cry,1839,CRY
241_cucumber,cucumber,496,CUCUMBER
242_todance,to dance,1879,DANCE
243_door,door,1567,DOOR
244_drum,drum,908,DRUM
245_eel,eel,1013,FRESHWATER EEL
246_elder,elder,725,OLD PERSON
247_enough,enough,1881,ENOUGH
248_fence,fence,1690,FENCE
249_tofill,to fill,2006,FILL
250_finger,finger,1303,FINGER
251_tofind,to find,719,FIND
252_tofinish,to finish,1766,FINISH
253_fingernail,fingernail,1258,FINGERNAIL
254_forest,forest,420,FOREST
255_toget,to get,694,GET
256_girl,girl,1646,GIRL
257_togrow,to grow,479,GROW
258_halffull,half-full,816,HALF
259_hat,hat,771,HAT
260_hawk,hawk,307,HAWK
261_high,high,1265,HIGH
262_togo,to go,695,GO
263_hole,hole,1667,HOLE
264_house,house,1252,HOUSE
265_tohurt,to hurt,2411,HURT (SOMEBODY)
267_knife,knife,1352,KNIFE
268_light,light,630,LIGHT (RADIATION)
269_loose,loose,2506,LOOSE
270_tolose,to lose,1660,LOSE
271_milk,milk,635,MILK
272_morning,morning,1339,MORNING
273_nut,nut,191,NUT
274_topeel,to peel,275,PEEL
275_pig,pig,1337,PIG
276_pinetree,pine tree,1740,PINE
277_toplant,to plant,1486,PLANT (SOMETHING)
278_pumpkin,pumpkin,864,PUMPKIN
279_rat,rat,1490,RAT
280_sister,sister,1263,SISTER
281_skirt,skirt,1600,SKIRT
282_soft,soft,1856,SOFT
283_slow,slow,701,SLOW
285_tostay,to stay,,
286_tostop,to stop,2115,CEASE OR FINISH
289_sweetpotato,sweet potato,159,SWEET POTATO
290_totalk,to talk,2708,TALK
291_tobacco,tobacco,974,TOBACCO
292_today,today,1283,TODAY
293_tomorrow,tomorrow,1329,TOMORROW
294_totouch,to touch,1892,TOUCH
295_totrade,to trade,2135,TRADE OR BARTER
296_fruit,fruit,1507,FRUIT
298_youpronound2s,you (pronoun d:2s),,
299_shoulder,shoulder,1482,SHOULDER
300_cassowary,cassowary,466,CASSOWARY
301_stringbag,string bag,,
322_male,male,1553,MALE
323_female,female,2105,FEMALE PERSON
324_canoe,canoe,1970,CANOE
325_village,village,930,VILLAGE
326_yesterday,yesterday,1174,YESTERDAY
327_oar,oar,3137,OAR
328_betelnut,betelnut,217,BETELNUT
329_lime,lime,982,LIME (FRUIT)
330_crocodile,crocodile,1857,CROCODILE
331_mosquito,mosquito,1509,MOSQUITO
333_sagogrub,sago grub,2802,SAGO GRUB
334_sagopalm,sago palm,2372,SAGO PALM
335_sagorefuse,sago refuse,,
339_spineofleaf,spine of leaf,,
498_medialverbsuffixds,Medial Verb Suffix DS,,
499_medialsequentialsuffixhavingfinishedthatandthen,"Medial Sequential Suffix (having finished that, and then)",,
506_medialssverbsuffix,Medial SS Verb Suffix,,
511_forbenefactivecliticisedorsuffixedtonoun,for (benefactive) ((cliticised or suffixed to noun)),,
791_thigh,thigh,800,THIGH
792_son,son,1620,SON
793_which,which?,727,WHICH
794_howmuch,how much?,531,HOW MUCH
795_now,now,1376,NOW
796_tocough,to cough,879,COUGH
797_bush,bush,1683,BUSH
798_relative,Relative,1644,RELATIVES
799_garden,garden,586,GARDEN
801_penis,penis,1222,PENIS
802_lizard,lizard,632,LIZARD
804_purposiveverbsuffix,purposive verb suffix,,
805_tocallout,to call out,,
806_navel,navel,1838,NAVEL
807_trunkoftree,trunk (of tree),776,TRUNK OF TREE
808_yesterdaytomorrow,"yesterday, tomorrow",,
810_predicativepossessivesuffix,predicative possessive suffix,,
812_toscrapeoff,to scrape off,1767,SCRAPE
813_todrill,to drill,1501,BORE
814_leech,leech,949,WATER LEECH
817_topain,to pain,2561,HURT (SENSE PAIN)
818_tochopcutdown,"to chop, cut down",155,CHOP
822_plsuffixonkinshipnouns,PL suffix on kinship nouns,,
823_breadfruit,breadfruit,2371,BREADFRUIT
824_taro,taro,351,TARO
825_body,body,1480,BODY
827_toenter,to enter,749,ENTER
829_vagina,vagina,1836,VAGINA
831_honeybee,(honey) bee,665,BEE
833_ripe,ripe,178,RIPE
834_acertainonesomeanother,"a (certain one), some, another",,
835_spearn,spear (N),945,SPEAR
836_tospear,to spear,473,SPEAR (SOMEBODY)
837_anusbuttocks,"anus, buttocks",1935,ANUS
838_torun,to run,1519,RUN
840_immediateimperativepluralverbsuffix,(immediate) imperative plural verb suffix,,
841_locativenounsuffixattofrom,"Locative noun suffix (at, to, from)",,
842_topourout,to pour out,1487,POUR
843_tobuysellbarter,"to buy, sell, barter",,
845_siblingsamesexyounger,"sibling, same sex, younger",3038,SAME-SEX YOUNGER SIBLING
847_noosetrapnet,"noose, trap, net",1075,TRAP (PITFALL)
849_todomake,"to do, make",813,DO
850_workn,work (n),984,WORK (LABOUR)
851_tosneeze,to sneeze,1621,SNEEZE
853_tochew,to chew,321,CHEW
856_or,or,1014,OR
857_siblingsamesexolder,"sibling, same sex, older",3037,SAME-SEX OLDER SIBLING
858_clothclothes,"cloth, clothes",1895,CLOTHES
859_cooked,cooked,269,COOKED
860_toclearbushforplanting,to clear bush for planting,,
861_bedbug,bed bug,1949,BEDBUG
862_plateauflatland,"plateau, flat land",,
863_tojokemockmakefunof,"to joke (mock, make fun of)",2760,MAKE A JOKE
864_tobreak,to break,680,BREAK (DESTROY OR GET DESTROYED)
865_withbymeansof,with (by means of),,
866_side,side,866,WIN
867_backofhand,back (of hand),,
868_orplinsomeverbs,OR PL in some verbs,,
869_orsginsomeverbs,OR SG in some verbs,,
871_transitiveverbformingsuffixcausative,"transitive verb forming suffix, causative",,
872_toreturn,to return,581,COME BACK
873_verbsuffixpresentcontinuoussg,"verb suffix, present continuous, SG",,
874_oldwoman,old woman,907,OLD WOMAN
875_toopen,to open,1156,OPEN
877_pawpaw,pawpaw,2445,PAPAYA
878_likesimilar,"like, similar",1558,SIMILAR
879_verbsuffixpasttensesg,"verb suffix, past tense SG",,
880_quickly,quickly,2220,MOVE QUICKLY
881_also,also,,
882_raisedlandridge,"raised land, ridge",1748,RIDGE
883_siblingoppositesexolder,"sibling, opposite sex, older",3039,DIFFERENT-SEX OLDER SIBLING
884_medialverbsuffix,Medial Verb Suffix,,
885_only,only,1580,ONLY
886_cordylinesp,Cordyline sp.,,
888_nonot,"no, not",1269,NO
890_tospintwirl,"to spin, twirl",121,SPIN
893_topoffoot,top (of foot),,
894_middletongue,"middle, tongue",,
895_baby,baby,1289,BABY
896_elbow,elbow,981,ELBOW
897_thumb,thumb,1781,THUMB
898_oldman,old man,406,OLD MAN
899_flyingfox,flying fox,235,FLYING FOX
900_frog,frog,503,FROG
902_vine,vine,343,VINE
903_afternoon,afternoon,1807,AFTERNOON
904_ten,ten,1515,TEN
905_yes,yes,1268,YES
906_tocatch,to catch,702,CATCH
907_people,people,789,PEOPLE
908_across,across,2670,ACROSS
909_gourdmans,gourd man's,2671,PENIS SHEATH
911_tolook,to look,1819,LOOK
912_net,net,2963,NET
913_lips,lips,478,LIP
914_afraid,afraid,1419,FEAR (BE AFRAID)
915_armpit,armpit,1886,ARMPIT
916_bow,bow,994,BOW
917_bowstring,bowstring,2119,BOW STRING
918_branch,branch,1531,BRANCH
919_buttocks,buttocks,834,BUTTOCKS
920_calfofleg,calf (of leg),1989,CALF
921_charcoal,charcoal,1188,CHARCOAL
922_coconut,coconut,970,COCONUT
924_crooked,crooked,297,CROOKED
925_different,different,2504,DIFFERENT
926_evening,evening,1629,EVENING
927_deep,deep,1593,DEEP
930_hill,hill,614,HILL
931_hishersitspronounp3s,"his, hers, its (pronoun p:3s)",2092,HIS OR HER
932_hornbill,hornbill,3260,HORNBILL
933_tolunge,to lunge,,
934_mud,mud,640,MUD
935_mypronounp1s,my (pronoun p:1s),2090,MY
936_nostril,nostril,1178,NOSTRIL
939_rattan,rattan,2497,RATTAN
940_rib,rib,801,RIB
942_sago,sago,2270,SAGO
943_scar,scar,497,SCAR
945_shinbone,shin bone,,
946_sorewound,"sore, wound",51,SORE
947_saliva,saliva,1503,SALIVA
948_throat,throat,1346,THROAT
949_yourpronounp2s,your (pronoun: p:2s),732,YOUR (SINGULAR)
950_yourplpronounp2p,your pl (pronoun p:2p),2274,YOUR (PLURAL)
951_language,language,1307,LANGUAGE
952_lungs,lungs,688,LUNG
954_tofelltree,to fell tree,463,FELL (A TREE)
955_sagotree,sago tree,,
956_sagoflour,sago flour,,
959_tears,tears,1651,TEAR (OF EYE)
960_thorn,thorn,124,THORN
961_tinea,tinea,3173,TINEA
962_vein,vein,1924,VEIN
963_raw,raw,1959,RAW
964_shallow,shallow,193,SHALLOW
965_sagoswamp,sago swamp,,
966_shrimp,shrimp,2349,SHRIMP
969_totake,to take,1749,TAKE
971_these,these,,
972_rainbow,rainbow,1733,RAINBOW
973_chest,chest,1592,CHEST
974_hard,hard,1884,HARD
975_pigeon,pigeon,1853,DOVE
976_lightning,lightning,1654,LIGHTNING
977_sour,sour,1906,SOUR
978_sweet,sweet,717,SWEET
979_nothing,nothing,687,NOTHING
980_bushhen,bush hen,,
981_cheek,cheek,1730,CHEEK
983_stomach,stomach,819,STOMACH
984_grandfather,grandfather,1383,GRANDFATHER
985_grandmother,grandmother,1496,GRANDMOTHER
986_mansfatherinlaw,mans' father in law,2255,FATHER-IN-LAW (OF MAN)
987_mansmotherinlaw,man's mother in law,2257,MOTHER-IN-LAW (OF MAN)
988_womansinlaw,woman's in law,,
989_sisterinlaw,sister in law,2317,SISTER-IN-LAW
990_brotherinlaw,brother in law,2314,BROTHER-IN-LAW
995_grandson,grandson,1618,GRANDSON
996_uncle,uncle,1327,UNCLE
997_nephew,nephew,1063,NEPHEW
998_rafter,rafter,829,RAFTER
999_batten,batten,,
1000_youth,youth,,
1001_daughter,daughter,1357,DAUGHTER
1002_owl,owl,735,OWL
1003_python,python,1563,PYTHON
1004_ghost,ghost,1175,GHOST
1005_corn,corn,506,MAIZE
1006_go,go!,695,GO
1189_above,above,1741,ABOVE
1190_ant,ant,587,ANT
1191_machete,machete,2680,MACHETE
1192_bandicoot,bandicoot,3012,BANDICOOT
1193_bat,bat,1793,BAT
1194_tobathe,to bathe,138,BATHE
1195_behind,behind,1686,BEHIND
1196_birdspgallinaceous,bird sp. (gallinaceous),,
1197_bitter,bitter,887,BITTER
1198_blister,blister,1584,BLISTER
1200_tobeborn,to be born,1090,BE BORN
1201_bottom,bottom,690,BOTTOM
1202_tocarry,to carry,700,CARRY
1204_cassava,cassava,925,CASSAVA
1205_tochase,to chase,1435,HUNT
1206_cockatoo,cockatoo,,
1207_cockroach,cockroach,1575,COCKROACH
1208_cuscus,cuscus,,
1210_deaf,deaf,458,DEAF PERSON
1211_todefecate,to defecate,676,SHIT (DEFECATE)
1212_todream,to dream,1920,DREAM (SOMETHING)
1213_drift,drift,,
1215_embers,embers,67,EMBERS
1216_fast,fast,1631,FAST
1218_fern,fern,,
1222_fishspcatfish,"fish sp., catfish",,
1224_flute,flute,777,FLUTE
1225_friend,friend,1325,FRIEND
1227_gecko,gecko,2355,GECKO
1229_togodown,to go down,2014,GO DOWN (DESCEND)
1230_togohome,to go home,142,RETURN HOME
1231_togoup,to go up,705,GO UP (ASCEND)
1232_god,God,1944,GOD
1233_hairbody,hair (body),189,HAIR (BODY)
1234_tohang,to hang,357,HANG UP
1235_headache,headache,,
1236_human,human,683,PERSON
1237_mat,mat,195,MAT
1238_monitorlizard,monitor lizard,3017,MONITOR LIZARD
1239_mucus,mucus,208,NASAL MUCUS (SNOT)
1240_mushroom,mushroom,641,MUSHROOM
1241_naked,naked,590,NAKED
1242_dark,dark,706,DARK
1243_noontime,noontime,2490,NOON
1244_overthere,over there,,
1245_palmmidrib,palm midrib,,
1246_palmsp,palm sp.,1181,PALM TREE
1247_pandanusfruit,pandanus fruit,,
1249_topick,to pick,2148,PICK
1252_rest,rest,168,REST
1254_sagomidrib,sago midrib,,
1255_sagoporridge,sago porridge,,
1256_sagostirrer,sago stirrer,,
1257_sap,sap,345,SAP
1258_shellfish,shellfish,,
1259_toshoot,to shoot,1172,SHOOT
1262_spider,spider,843,SPIDER
1263_tosteal,to steal,713,STEAL
1264_strong,strong,785,STRONG
1265_surprised,surprised,1572,SURPRISED
1266_toswallow,to swallow,897,SWALLOW
1267_swamp,swamp,1145,SWAMP
1268_tosweat,to sweat,126,SWEAT (PERSPIRE)
1269_swollen,swollen,,
1270_tobethirsty,to be thirsty,847,THIRSTY
1271_tobetired,to be tired,1757,TIRED
1272_toenail,toenail,2662,TOENAIL
1273_tomorrowmorning,tomorrow morning,,
1274_tongs,tongs,272,TONGS
1275_totravel,to travel,2393,JOURNEY
1276_treekangaroo,tree kangaroo,,
1277_treespgnetumgnemon,tree sp. (Gnetum gnemon),,
1278_tuber,tuber,,
1280_turtle,turtle,112,TURTLE
1281_tourinate,to urinate,592,PISS
1282_urine,urine,1142,URINE
1283_vegetable,vegetable,924,VEGETABLES
1284_towakeup,to wake up,1602,WAKE UP
1285_termite,termite,883,TERMITE
1286_wasp,wasp,1517,WASP
1287_later,later,477,LATE
1288_flat,flat,1633,FLAT
1289_headwaters,headwaters,2672,HEADWATERS
1290_tonotknow,to not know,,
1291_oralcavity,oral cavity,2674,ORAL CAVITY
1292_voice,voice,1363,VOICE
1293_island,island,622,ISLAND
1294_rice,rice,926,RICE
1295_tobeat,to beat,1665,BEAT
1296_six,six,1703,SIX
1297_seven,seven,1704,SEVEN
1298_eight,eight,1705,EIGHT
1299_nine,nine,1483,NINE
1300_twenty,twenty,1710,TWENTY
1301_onehundred,one hundred,1634,HUNDRED
1302_twohundred,two hundred,,
1303_thousand,thousand,1843,THOUSAND
1305_nail,nail,502,NAIL (TOOL)
1306_iseethesnake,i see the snake,,
1307_thesnakeseesme,the snake sees me,,
1551_abdomen,abdomen,1251,BELLY
1552_anattolipsticktree,anatto (lipstick tree),,
1553_ankle,ankle,803,ANKLE
1555_armhand,"arm, hand",2121,ARM OR HAND
1557_aunt,aunt,1272,AUNT
1558_bambooknife,bamboo knife,,
1559_bananaseed,banana seed,,
1560_basket,basket,1539,BASKET
1562_birdofparadise,bird of paradise,2673,BIRD OF PARADISE
1563_bit,bit,,
1565_bivalve,bivalve,2785,BIVALVIA (MUSSELS OR OYSTERS)
1566_blackcreature,black (creature),,
1567_blackpalm,black palm,3030,LONTAR PALM
1568_bladder,bladder,1746,BLADDER
1570_toboil,to boil,792,BOIL (OF LIQUID)
1571_boundary,boundary,1010,BOUNDARY
1572_bowl,bowl,1530,BOWL
1576_breathspirit,breath/spirit,870,BREATH
1577_bridgestepsladder,"bridge, steps, ladder",,
1582_calabash,calabash,411,GOURD
1583_cane,cane,146,SUGAR CANE
1584_canoeplatform,canoe platform,,
1585_canoepole,canoe pole,,
1586_canoewithoutoutrigger,canoe without outrigger,,
1587_carpenterbee,carpenter bee,,
1588_tocastnet,to cast net,,
1590_cease,cease,1928,CEASE
1591_centipede,centipede,1974,CENTIPEDE
1592_centre,centre,491,CENTER
1595_chinjaw,"chin, jaw",798,JAW
1596_citrusfruitsp,citrus fruit sp.,1126,CITRUS FRUIT
1597_club,club,1763,CLUB
1598_coconutmat,coconut mat,,
1600_coral,coral,3179,CORAL ROCK
1601_corner,corner,192,CORNER
1602_cousin,cousin,1643,COUSIN
1603_cowife,co-wife,,
1604_cowrie,cowrie,,
1605_crackingsound,cracking sound,1811,SOUND OR NOISE
1610_daylight,daylight,1225,DAY (NOT NIGHT)
1611_desire,desire,2117,DESIRE
1612_dew,dew,1977,DEW
1613_dibblestick,dibble stick,339,DIGGING STICK
1616_dirtmud,"dirt, mud",25,DIRT
1617_discclub,disc club,,
1618_dragonfly,dragon-fly,2352,DRAGONFLY
1619_drawwatercarry,draw water / carry,1911,DRAW (WATER)
1624_earthmud,earth/mud,2158,EARTH (WET SUBSTANCE)
1626_empty,empty,1624,EMPTY
1628_eyelashes,eyelashes,1540,EYELASH
1629_faceforehead,"face, forehead",,
1631_fatherinlaw,father-in-law,1055,FATHER-IN-LAW
1633_feast,feast,,
1637_firefly,firefly,206,FIREFLY
1639_flame,flame,889,FLAME
1640_flysp,fly sp.,1504,FLY (INSECT)
1641_tofold,to fold,1470,FOLD
1642_food,food,256,FOOD
1646_fur,fur,580,FUR
1648_grandfathergrandchild,"grandfather, grandchild",,
1649_grasshopper,grasshopper,607,GRASSHOPPER
1652_greens,greens,,
1654_headcovering,head covering,,
1658_honeybeehive,"honey, beehive",88,BEEHIVE
1659_hot,hot,1286,HOT
1660_houseofmangreeting,"house of man, greeting",408,MEN'S HOUSE
1661_houseofwoman,house of woman,,
1662_houseposts,house posts,281,POST
1664_ignite,ignite,737,LIGHT (IGNITE)
1665_insectsp,insect sp.,620,INSECT
1668_irontool,iron tool,,
1670_kunai,kunai,1901,SHOVEL
1671_lavalavasarong,lavalava (sarong),,
1672_leafwovenitem,leaf-woven item,,
1673_lee,lee,,
1675_legfoot,"leg, foot",2098,FOOT OR LEG
1678_limestick,limestick,,
1681_loincloth,loincloth,1965,LOINCLOTH
1683_magic,magic,392,MAGIC
1686_mallet,mallet,1481,HAMMER
1687_mango,mango,2398,MANGO
1688_maternaluncle,maternal uncle,3220,MATERNAL UNCLE
1690_motherinlaw,mother-in-law,1050,MOTHER-IN-LAW
1691_nape,nape,1347,NAPE (OF NECK)
1693_needlefishsp,needlefish sp.,,
1694_nest,nest,539,NEST
1695_nipapalm,nipa palm,,
1696_noise,noise,1182,NOISE
1697_odour,odour,,
1699_paddle,paddle,234,PADDLE
1702_palmroof,palm roof,,
1704_pandanusmat,pandanus mat,,
1705_pandanusnet,pandanus (net),,
1706_topant,to pant,,
1707_part,part,779,PART
1708_parrot,parrot,882,PARROT
1709_pepper,pepper,1385,PEPPER
1710_pigeonparrot,pigeon/parrot,,
1711_pineappleclub,pineapple club,1763,CLUB
1712_platform,platform,3269,PORCH
1713_pot,pot,1462,POT
1714_pouch,pouch,2951,POUCH
1715_pufferfish,puffer fish,,
1717_toputgive,"to put, give",,
1718_raft,raft,1664,RAFT
1721_reciprocalaction,reciprocal action,,
1723_ridgepole,ridge pole,280,RIDGEPOLE
1726_roast,roast,1962,ROAST (SOMETHING)
1730_sandfly,sandfly,95,SANDFLY
1731_sawfish,sawfish,,
1736_shadowshadeshadow,"shadow (shade, shadow)",2275,SHADOW
1738_sheath,sheath,,
1739_shellhull,"shell, hull",,
1740_shootingstar,shooting star,2288,METEROID (SHOOTING OR SHINING STAR)
1742_siblingoppositesex,"sibling, opposite sex",,
1743_siblings,siblings,1640,SIBLING
1750_slipoffoot,slip of foot,1324,SLIP
1751_soup,soup,1547,SOUP
1753_spirit,spirit,53,SPIRIT
1754_squidink,squid (ink),2643,INK
1757_stirpaddle,"stir, paddle",696,STIR
1758_story,story,2060,STORY
1759_strainer,strainer,,
1760_sugarcane,sugarcane,146,SUGAR CANE
1765_thicket,thicket,,
1767_threedaysagoorhence,three days ago or hence,2333,THREE DAYS BEFORE NOW
1770_torch,torch,1919,TORCH
1773_treebase,tree base,,
1774_twodaysagoorhence,two days ago or hence,,
1776_urchin,urchin,,
1779_waist,waist,1681,WAIST
1781_walkingstick,walking stick,1296,WALKING STICK
1782_dugong,dugong,,
1783_towash,to wash,1453,WASH
1784_weavingwovenmaterial,weaving/woven material,,
1786_windcold,"wind, cold",,
1787_woodwick,wood/wick,1803,WOOD
1789_wrap,wrap,1113,WRAP
1790_youngerlastborn,younger/lastborn,,
1854_netbag,net bag,293,NETBAG
1863_weexcldualpronound1pexcldual,"we excl. dual (pronoun d:1p, excl, dual)",2636,WE TWO (EXCLUSIVE)
1864_youpluraltwopronound2pdual,"you plural two (pronoun d:2p, dual)",2111,YOU TWO
1866_weexclpluralpronound1pexclplural,"we excl. plural (pronoun d:1p, excl, plural)",2636,WE TWO (EXCLUSIVE)
1901_recline,recline,,
1905_theydualpronound3pdual,"they dual (pronoun d:3p, dual)",,
1906_wedualpronound1pdual,"we dual (pronoun d:1p, dual)",2634,WE TWO
1907_wepronound1p,we (pronoun d:1p),1212,WE
1908_youtwopronound2sdual,"you two (pronoun d:2s, dual)",2111,YOU TWO
1909_but,but,3843,BUT
1910_therefore,therefore,,
1911_toclimb,to climb,1102,CLIMB
1912_towork,to work,1086,WORK (ACTIVITY)
1913_tochoose,to choose,1750,CHOOSE
1914_needle,needle,1382,NEEDLE (FOR SEWING)
1915_toyawn,to yawn,1028,YAWN
